age,income,balance,campaign_contacts,job,education,marital,housing_loan,personal_loan,subscribed
56,23343,41088,10,blue-collar,primary,single,no,no,no
69,33500,37811,2,technician,primary,divorced,no,no,no
46,73222,53479,3,entrepreneur,primary,single,yes,no,no
32,49375,83392,12,technician,tertiary,single,yes,no,no
60,29662,85369,5,management,tertiary,married,yes,no,yes
25,36964,17963,5,entrepreneur,secondary,married,no,no,yes
38,133429,53123,6,services,tertiary,married,no,no,yes
56,141692,90705,9,admin,secondary,married,no,no,no
36,79638,71477,2,management,secondary,divorced,yes,yes,yes
40,93666,12388,12,management,tertiary,divorced,yes,no,no
28,105067,3569,3,blue-collar,secondary,divorced,no,yes,no
28,138937,67836,12,technician,tertiary,married,no,no,no
41,87215,34586,17,management,secondary,married,yes,no,no
53,89042,10015,10,management,tertiary,married,yes,yes,no
57,33284,43002,14,services,tertiary,divorced,yes,no,no
41,92789,4254,17,services,secondary,married,yes,yes,no
20,104664,15144,18,entrepreneur,primary,single,no,yes,no
39,113468,22214,19,admin,secondary,single,yes,yes,no
19,81389,78719,17,blue-collar,tertiary,married,yes,no,yes
41,29435,69774,14,admin,primary,single,yes,no,no
61,74340,4090,9,entrepreneur,secondary,single,no,no,no
47,64078,9637,8,services,secondary,divorced,no,yes,yes
55,98832,20415,2,technician,secondary,married,yes,yes,no
19,71293,22071,13,services,primary,married,yes,no,yes
38,115981,56243,7,blue-collar,tertiary,divorced,yes,no,no
50,98781,39240,9,services,secondary,single,no,no,yes
29,80403,81807,11,blue-collar,secondary,single,no,no,no
39,49124,99570,14,blue-collar,secondary,married,no,no,no
61,115435,31434,4,blue-collar,secondary,single,yes,yes,no
42,63919,67724,13,entrepreneur,secondary,divorced,no,yes,no
66,128761,73697,2,blue-collar,tertiary,divorced,yes,yes,yes
44,141305,26732,5,blue-collar,tertiary,married,yes,no,no
59,55247,9314,11,technician,secondary,divorced,yes,yes,yes
45,141172,21954,6,admin,primary,divorced,no,yes,no
33,114758,55108,18,management,tertiary,married,yes,yes,no
32,111747,85044,10,admin,primary,divorced,no,yes,no
64,82752,85505,4,blue-collar,tertiary,divorced,no,yes,no
68,76573,34668,9,technician,secondary,divorced,yes,no,no
61,79101,21061,6,services,tertiary,single,yes,yes,no
69,122756,77252,2,technician,secondary,married,no,no,no
20,46646,37749,17,blue-collar,tertiary,married,yes,no,no
54,124185,14907,5,technician,secondary,married,no,no,yes
68,43049,16777,6,technician,secondary,single,yes,no,yes
24,99605,91229,12,blue-collar,secondary,single,no,no,yes
38,118116,49745,10,entrepreneur,secondary,married,no,yes,no
26,117379,89865,6,technician,primary,single,no,yes,yes
56,88385,79818,8,management,secondary,married,no,no,no
35,146131,21624,2,management,primary,single,yes,no,no
21,60158,21321,12,technician,primary,divorced,yes,no,yes
42,85417,8488,13,entrepreneur,secondary,divorced,no,yes,no
31,43289,20574,7,services,primary,married,no,no,no
67,130226,3240,10,blue-collar,tertiary,single,yes,yes,yes
26,120793,41221,13,management,secondary,single,yes,no,no
43,29823,8478,17,services,primary,divorced,yes,yes,yes
19,80160,53645,14,technician,secondary,divorced,yes,no,no
37,61975,17262,2,services,secondary,single,yes,yes,no
45,29540,50796,11,admin,secondary,single,yes,no,no
64,36364,2432,1,management,primary,single,no,yes,no
24,24611,93257,19,technician,tertiary,single,yes,yes,no
61,47663,62291,4,blue-collar,tertiary,single,yes,yes,no
25,71991,77104,19,entrepreneur,primary,single,no,yes,yes
64,77679,57399,11,technician,secondary,married,yes,yes,yes
52,124182,77714,8,blue-collar,primary,single,yes,yes,no
31,50977,48428,11,entrepreneur,primary,divorced,yes,yes,no
34,114704,85731,4,entrepreneur,primary,married,yes,no,no
53,69115,-1698,17,technician,secondary,single,yes,no,no
67,111007,80558,7,services,primary,divorced,no,no,no
57,108223,-1945,8,services,secondary,married,yes,no,yes
21,80890,6717,3,entrepreneur,primary,divorced,no,no,no
19,86387,26699,2,services,tertiary,single,no,yes,no
23,38071,71686,15,admin,primary,single,yes,yes,yes
59,79275,65661,5,entrepreneur,primary,single,no,yes,yes
21,92369,42247,1,entrepreneur,tertiary,single,yes,yes,yes
46,31938,14748,4,blue-collar,secondary,married,no,yes,no
35,55195,2621,15,services,secondary,married,no,no,no
43,111680,13034,19,entrepreneur,primary,divorced,yes,no,yes
61,24000,3126,3,admin,tertiary,single,yes,no,yes
51,90588,3122,11,blue-collar,secondary,divorced,yes,no,yes
27,121042,16030,17,technician,primary,married,yes,yes,no
53,113610,80838,13,entrepreneur,tertiary,single,yes,yes,no
31,140420,82717,11,admin,secondary,single,no,yes,no
48,123691,53658,2,management,secondary,married,no,no,no
65,126306,36638,9,admin,tertiary,married,no,yes,no
32,117856,65067,2,admin,tertiary,married,no,no,no
25,58304,86869,9,blue-collar,tertiary,married,no,yes,no
31,131783,32674,9,technician,tertiary,married,no,yes,yes
40,89449,33854,8,management,primary,single,no,no,yes
57,102986,44271,17,services,tertiary,married,yes,yes,yes
38,109643,71688,1,services,secondary,single,yes,yes,yes
33,40764,36518,11,admin,secondary,single,no,no,no
62,128940,8267,8,blue-collar,primary,married,no,yes,no
35,106027,88825,10,blue-collar,secondary,married,yes,no,yes
64,58494,-938,7,services,secondary,single,yes,yes,no
41,23373,48448,3,management,tertiary,married,yes,yes,no
43,32161,93462,3,technician,secondary,married,yes,yes,yes
42,117532,4229,18,management,primary,married,no,yes,no
62,112658,54793,5,entrepreneur,tertiary,divorced,yes,yes,no
58,143633,45915,12,entrepreneur,tertiary,single,no,yes,no
46,120386,2632,12,technician,primary,divorced,no,yes,yes
32,47350,1596,19,services,tertiary,married,no,yes,yes
62,113008,4168,6,technician,tertiary,divorced,yes,no,no
18,114297,5561,2,blue-collar,primary,married,yes,no,yes
42,45351,71794,12,entrepreneur,tertiary,divorced,no,yes,no
24,108668,80152,19,admin,primary,married,no,yes,no
26,134585,24734,5,admin,primary,divorced,no,no,no
41,35305,4371,12,services,secondary,divorced,yes,yes,no
18,95353,24069,17,blue-collar,secondary,divorced,no,yes,no
61,96797,77905,17,management,tertiary,single,yes,no,yes
25,85953,10910,10,blue-collar,tertiary,divorced,no,yes,no
41,77458,71479,17,admin,primary,single,no,yes,no
28,127112,75735,15,admin,tertiary,married,no,no,no
68,40358,79264,12,entrepreneur,primary,divorced,yes,yes,yes
34,23267,21275,16,blue-collar,primary,married,yes,yes,no
25,102745,70274,19,blue-collar,tertiary,married,no,no,no
52,109588,79449,8,admin,primary,divorced,yes,yes,yes
52,58513,98776,17,management,secondary,single,no,no,yes
50,46092,58004,5,services,tertiary,divorced,yes,yes,yes
22,31338,60981,16,services,secondary,married,yes,yes,no
59,20412,82659,6,blue-collar,tertiary,married,yes,no,yes
56,27543,52553,8,services,primary,divorced,no,no,yes
58,125891,46447,18,admin,tertiary,single,yes,yes,no
45,53496,32529,12,admin,secondary,single,yes,no,yes
24,80692,73703,15,blue-collar,primary,married,no,no,yes
26,109084,74090,9,blue-collar,tertiary,married,no,yes,yes
25,112920,15260,13,entrepreneur,tertiary,single,no,yes,yes
29,143555,1812,15,blue-collar,tertiary,divorced,no,yes,yes
51,64425,26024,10,management,secondary,married,yes,no,no
50,58756,56656,16,services,secondary,single,yes,no,yes
65,38888,25285,7,blue-collar,tertiary,married,yes,no,yes
40,55735,90436,17,technician,primary,divorced,yes,no,no
41,67295,-395,7,entrepreneur,primary,single,yes,yes,no
54,137474,69158,14,technician,secondary,married,no,no,no
52,134352,70303,15,admin,primary,divorced,yes,yes,no
61,103042,25139,7,services,secondary,married,yes,no,yes
57,105999,75149,9,blue-collar,tertiary,divorced,yes,yes,no
39,37955,54138,19,technician,secondary,divorced,no,yes,no
44,57841,74125,16,services,secondary,single,no,yes,no
52,90640,11918,8,admin,tertiary,divorced,yes,no,no
18,85510,83655,18,management,primary,married,no,yes,yes
52,54911,25446,18,entrepreneur,secondary,divorced,no,yes,no
54,79031,11046,7,services,secondary,divorced,no,no,yes
64,108726,22818,3,services,tertiary,single,no,yes,no
31,27357,98894,18,management,primary,divorced,no,no,no
20,52479,2324,10,services,secondary,divorced,no,no,no
18,81476,74323,7,admin,tertiary,married,no,yes,yes
22,64811,7111,17,admin,secondary,single,yes,yes,no
43,56208,36110,14,management,tertiary,single,yes,no,no
31,40150,14389,3,entrepreneur,primary,single,no,yes,no
56,91180,39427,12,blue-collar,primary,divorced,yes,no,no
44,63286,77579,13,technician,primary,single,yes,no,no
26,132856,26746,2,blue-collar,primary,divorced,no,no,no
32,88450,85886,3,services,secondary,divorced,yes,yes,yes
32,41352,-1883,5,technician,secondary,married,no,no,no
43,75069,82471,11,management,primary,married,no,yes,yes
59,131888,11234,8,management,primary,married,no,yes,no
30,130448,51441,12,entrepreneur,primary,married,yes,yes,no
68,34397,-1154,7,technician,secondary,married,yes,yes,no
49,61555,8954,15,admin,primary,divorced,yes,no,yes
56,66959,77239,17,technician,primary,divorced,yes,yes,no
66,20728,44514,4,services,primary,single,no,no,no
69,70517,86236,13,admin,tertiary,divorced,no,no,no
49,139180,95579,18,management,primary,divorced,yes,yes,no
21,86234,4469,1,technician,tertiary,married,no,no,yes
47,59954,28105,16,blue-collar,tertiary,divorced,no,no,no
54,67280,40101,13,entrepreneur,primary,married,yes,yes,no
40,99459,62323,10,blue-collar,tertiary,single,no,no,yes
56,36779,89922,12,entrepreneur,primary,single,yes,no,yes
